City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Candido De Abreu,BR,67.59,overcast clouds,-24.5669,-51.3333,Hotel Recanto
5,Mar Del Plata,AR,71.83,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
6,Atuona,PF,77.22,few clouds,-9.8,-139.0333,Villa Enata
7,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
9,Bengkulu,ID,74.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
11,Mersing,MY,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
12,Rikitea,PF,73.92,light rain,-23.1203,-134.9692,People ThankYou
14,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
15,Ratnagiri,IN,75.7,broken clouds,16.9833,73.3,Hotel Landmark
20,San Quintin,MX,65.12,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
23,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
24,Kruisfontein,ZA,70.07,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
25,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
26,Saint-Joseph,RE,71.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
27,Caucaia,BR,84.15,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
30,Hilo,US,76.24,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
31,San Patricio,US,84.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
32,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
33,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Nabire,ID,75.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
43,Shirwal,IN,66.67,broken clouds,18.1333,73.9833,HOTEL PRIYANKA BAR AND LODGING
45,Marsa Matruh,EG,67.26,clear sky,31.3525,27.2453,Beau Site
47,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,Port Alfred,ZA,70.18,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
56,Victoria,HK,76.32,clear sky,22.2855,114.1577,Mini Central
57,Hervey Bay,AU,68.68,clear sky,-25.2986,152.8535,Shelly Bay Resort
61,Butaritari,KI,81.03,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
62,Cidreira,BR,69.03,overcast clouds,-30.1811,-50.2056,Hotel Castelo
63,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,Le four à pain
64,Biak,ID,77.23,overcast clouds,-0.9131,122.8766,Penginapan Kim
67,Inongo,CD,71.69,overcast clouds,-1.95,18.2667,Hotel Du Lac
68,Todos Santos,MX,83.05,clear sky,23.45,-110.2167,Hotel California Todos Santos
72,Kapoeta,SS,80.67,overcast clouds,4.7717,33.5903,Lokoges PHCC
75,Manggar,ID,78.71,overcast clouds,-2.8833,108.2667,Guest Hotel
78,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
80,Sao Joao Do Paraiso,BR,78.98,overcast clouds,-15.3136,-42.0144,Avenida Palace Hotel
83,Salalah,OM,80.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
84,Cabo San Lucas,MX,83.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
85,Bredasdorp,ZA,66.16,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
86,Cape Town,ZA,65.08,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
90,Port Elizabeth,ZA,67.32,clear sky,-33.918,25.5701,39 On Nile Guest House
91,Sedhiou,SN,79.74,overcast clouds,12.7081,-15.5569,Auberge Cheznous
93,Tecoanapa,MX,83.64,few clouds,16.5167,-98.75,Hotel Manglares
95,Tucupita,VE,87.21,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
97,Oussouye,SN,81.19,overcast clouds,12.485,-16.5469,Auberge du Routard
98,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
99,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
102,Wanning,CN,75.43,overcast clouds,18.8003,110.3967,Paradise Hotel
104,Sao Filipe,CV,78.22,overcast clouds,14.8961,-24.4956,Hotel Xaguate
111,East London,ZA,69.46,overcast clouds,-33.0153,27.9116,Tu Casa
112,Lodwar,KE,82.96,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
113,San Andres,CO,82.67,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
114,Zachary,US,79.7,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
115,Hualmay,PE,69.42,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
116,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
125,Ponta Do Sol,PT,69.71,broken clouds,32.6667,-17.1,Hotel do Campo
126,Faanui,PF,78.24,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
127,Yarada,IN,80.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
128,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
135,Golfito,CR,78.57,moderate rain,8.639,-83.166,Banana Bay Marina
136,Chuy,UY,72.91,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
143,Sinnamary,GF,82.36,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
144,Bilma,NE,76.05,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
145,Basco,PH,80.71,few clouds,20.4487,121.9702,Nathaniel's Lodge
147,Hurghada,EG,70.75,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
150,Doka,SD,79.32,scattered clouds,13.5167,35.7667,منصور عثمان
151,Muisne,EC,76.66,overcast clouds,0.6,-80.0333,Quinta Samay
153,Dakar,SN,88.68,overcast clouds,14.6937,-17.4441,Novotel Dakar
158,Santa Isabel,BR,73.11,light rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
160,Uvinza,TZ,68.4,broken clouds,-5.1036,30.3911,Crown Lodge and lounge
165,Nouakchott,MR,82.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
167,Kavaratti,IN,82.31,overcast clouds,10.5669,72.642,Green leaf
170,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
171,Ormara,PK,79.95,clear sky,25.2088,64.6357,Kenara Colony House for Rent
172,Houston,US,85.28,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
175,Zwedru,LR,74.21,light rain,6.0667,-8.1281,Elijah Worjloh
176,Caravelas,BR,80.37,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
180,Mahanje,TZ,73.56,broken clouds,-9.9333,35.3333,Amani social Hall
182,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
186,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
188,Touros,BR,82.47,clear sky,-5.1989,-35.4608,INN NEW HORIZON
190,Pochutla,MX,85.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
191,Agar,IN,67.6,broken clouds,23.7,76.0167,Bherav Mandir
193,Athol,US,65.79,mist,42.5959,-72.2268,Pequoig House Apartments
194,Namatanai,PG,78.01,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
195,Makakilo City,US,77.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
196,Carutapera,BR,84.22,broken clouds,-1.195,-46.02,Lidera
199,Tual,ID,83.61,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
200,Graneros,CL,66.38,broken clouds,-34.0667,-70.7333,Campo Escuela Callejones Park
201,Bonthe,SL,79.23,few clouds,7.5264,-12.505,Bonthe Holiday Village
203,Los Rastrojos,VE,82.76,light rain,10.0259,-69.2417,MakeupAngells
209,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
210,Mangrol,IN,79.66,few clouds,21.1167,70.1167,Hotel The Royal Honours
212,Notse,TG,76.78,moderate rain,6.95,1.1667,Le Berceau
213,Kaduna,NG,78.19,clear sky,10.5222,7.4383,HAMDALA HOTEL
214,Acarau,BR,84.06,overcast clouds,-2.8856,-40.12,castelo pizzaria
224,Soyo,AO,77.67,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
228,Jieshi,CN,72.39,scattered clouds,22.8134,115.8257,Yuehai Hotel
231,Madang,PG,75.15,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
234,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
235,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
237,Camopi,GF,83.19,light rain,3.1655,-52.3158,La pousada
238,Singarayakonda,IN,77.5,moderate rain,15.25,80.0333,Sri Nrk A/C Lodge
241,New Smyrna Beach,US,86.02,broken clouds,29.0258,-80.927,Hampton Inn New Smyrna Beach
242,Del Rio,US,66.31,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
243,Eydhafushi,MV,80.53,overcast clouds,5.1033,73.0708,Soneva Fushi
247,Piacabucu,BR,81.39,broken clouds,-10.4056,-36.4344,Piaçabuçu News
254,Najran,SA,68.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
259,Itarema,BR,83.53,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
260,Inhambane,MZ,76.26,clear sky,-23.865,35.3833,Oceano
265,Viedma,AR,69.13,moderate rain,-40.8135,-62.9967,Hotel Cristal
266,Kavieng,PG,82.38,light rain,-2.5744,150.7967,Nusa Island Retreat
268,Naze,JP,72.52,light rain,28.3667,129.4833,Shishime Hotel
270,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
272,Tabou,CI,77.45,overcast clouds,4.423,-7.3528,hotêl doufoulougou
273,Atar,MR,81.27,overcast clouds,20.5169,-13.0499,Oumou Elghoura
275,Aden,YE,79.41,clear sky,12.7794,45.0367,Sama Emirate Hotel
276,Lompoc,US,69.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
281,Tarakan,ID,80.49,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
283,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
284,Bubaque,GW,83.46,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
285,Christiana,ZA,66.74,broken clouds,-27.914,25.1611,At-Neli Guesthouse
289,Karratha,AU,72.81,clear sky,-20.7377,116.8463,ibis Styles Karratha
290,Sampit,ID,73.85,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
292,Juegang,CN,67.91,clear sky,32.3174,121.1855,Rudong Y Hotel
293,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
295,Gigmoto,PH,80.02,overcast clouds,13.7796,124.39,Cj's Travellers Inn
302,Ewa Beach,US,79.02,broken clouds,21.3156,-158.0072,Base Lodging
310,Vanimo,PG,77.09,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
312,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
314,Lorengau,PG,80.28,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
315,Dunmore Town,BS,81.41,overcast clouds,25.5,-76.65,Coral Sands Hotel
316,Nishihara,JP,76.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
319,Mercedes,AR,89.85,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
320,Fukue,JP,69.8,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
321,Namibe,AO,66.88,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
324,Manoel Urbano,BR,88.14,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
327,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
334,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
335,Lafia,NG,82.72,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
338,Roebourne,AU,73.8,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
339,Coro,VE,82.92,overcast clouds,11.4045,-69.6734,Federal
341,Petapa,GT,78.15,scattered clouds,14.5028,-90.5517,La Visión del Espíritu Santo
342,Hithadhoo,MV,80.85,overcast clouds,-0.6,73.0833,Scoop Guest House
344,Bardiyah,LY,66.25,few clouds,31.7561,25.0865,بورتو بردية
349,Camocim,BR,85.33,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
352,Bembereke,BJ,83.82,overcast clouds,10.2283,2.6634,Hotel Bio Guera
353,Banda Aceh,ID,75.92,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
354,Yichang,CN,70.54,overcast clouds,30.7144,111.2847,Gezhouba Hotel
358,San Javier,ES,69.98,few clouds,37.8063,-0.8374,Hotel Mar Menor
359,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
361,Domoni,KM,76.3,clear sky,-12.2569,44.5319,Al Djadid
362,Manicore,BR,89.55,thunderstorm,-5.8092,-61.3003,Hotel Durval
364,Sibiti,CG,69.15,broken clouds,-3.6819,13.3499,Gaby et confort
367,Alyangula,AU,82.49,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
369,Sao Luis Do Quitunde,BR,81.84,scattered clouds,-9.3183,-35.5611,Sao dos satos lins
371,Lazaro Cardenas,MX,84.51,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
375,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
376,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
377,Alor Setar,MY,78.98,few clouds,6.121,100.3601,Hotel ASRC
