City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
378,Gushikawa,JP,76.62,broken clouds,26.3544,127.8686,Kirari Guest House
380,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
381,Yulara,AU,77.92,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
382,Dingle,PH,76.08,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
384,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Alize Plage
386,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
387,Sur,OM,77.41,clear sky,22.5667,59.5289,Sur Plaza Hotel
388,Buin,CL,69.12,overcast clouds,-33.7333,-70.75,Paihuen
389,Cap Malheureux,MU,71.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
391,Riohacha,CO,86.11,broken clouds,11.5444,-72.9072,Hotel Taroa
394,Bethel,US,65.48,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
395,Sal Rei,CV,79.0,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
396,Asyut,EG,68.18,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
397,Imbituba,BR,68.25,light rain,-28.24,-48.6703,Praia Hotel Imbituba
402,Maragogi,BR,80.71,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
407,Omboue,GA,77.2,light rain,-1.5746,9.2618,Hotel Olako
410,Mayo,US,72.5,haze,38.8876,-76.5119,Resorts Resource Group International
414,Necochea,AR,68.68,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
415,Majene,ID,78.06,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
417,Loandjili,CG,76.77,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
423,Zhuhai,CN,74.98,clear sky,22.2769,113.5678,珠海粤财假日酒店
424,Matay,EG,67.91,clear sky,28.419,30.7792,Nag Aespen
428,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
430,Broken Hill,AU,71.35,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
434,Tazmalt,DZ,66.34,overcast clouds,36.3868,4.3989,Hôtel Numédia
435,Bima,ID,77.58,overcast clouds,-8.4667,118.7167,Lambitu Hotel
441,Salvador,SV,79.2,scattered clouds,13.8333,-88.9167,Chico's Ranch
443,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
444,Mount Isa,AU,71.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
446,Cape Canaveral,US,88.07,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
452,Harper,LR,77.65,overcast clouds,4.375,-7.7169,Screensaver
453,Saint-Leu,RE,72.46,light rain,-21.15,55.2833,La Caz Oceane
458,Morehead,US,68.99,clear sky,37.2711,-87.1764,CCI Express Inn
460,Bushehr,IR,80.69,broken clouds,28.9684,50.8385,Yas Hotel
461,Tamandare,BR,80.98,few clouds,-8.7597,-35.1047,Pousada 100 Passos
462,Manzanillo,CU,84.42,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
466,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
467,Pak Phanang,TH,79.07,moderate rain,8.3511,100.202,Green Park Inn Hotel
470,Chengam,IN,70.59,very heavy rain,12.3,78.8,C.T.S.Lodge
472,Wichian Buri,TH,73.51,overcast clouds,15.6578,101.106,Mit Sali Hotel
473,Progreso,MX,87.12,clear sky,21.2833,-89.6667,Playa Linda Hotel
474,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
475,Grand Gaube,MU,73.8,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
479,Celestun,MX,81.86,clear sky,20.8667,-90.4,Posada Lilia
480,Buala,SB,75.69,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
481,Merta,IN,69.3,clear sky,26.65,74.0333,V Resorts Ganthiya
483,Gasa,PS,70.29,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
485,Evans,US,68.52,mist,33.5337,-82.1307,Evans hide out
488,Conde,BR,83.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
490,Himensulan,PH,78.66,broken clouds,10.5967,124.2821,Mangodlong Paradise Beach Resort
491,Bell Ville,AR,88.66,overcast clouds,-32.6259,-62.6887,Hotel Central
492,Auki,SB,77.43,moderate rain,-8.7676,160.7034,Auki Motel
494,Houma,US,80.6,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
495,Sao Pedro,BR,71.2,overcast clouds,-22.5486,-47.9139,Inn Dinosaur Valley
500,Ziyang,CN,67.06,clear sky,29.2497,117.8547,Wuyuan Great Wall Hotel
501,Puerto Colombia,CO,73.49,light rain,10.9878,-74.9547,Hotel El Emigrante
502,Kununurra,AU,78.78,clear sky,-15.7667,128.7333,Hotel Kununurra
504,Bowen,AU,72.28,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
507,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
509,Lircay,PE,66.2,broken clouds,-12.9896,-74.7205,Recreo Hospedaje correito
510,Valera,VE,78.28,overcast clouds,9.3178,-70.6036,Hotel Camino Real
511,Portel,BR,89.47,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
512,Kutum,SD,70.5,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
514,Guerrero Negro,MX,69.08,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
516,Kudahuvadhoo,MV,81.45,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
518,Sawakin,SD,84.33,overcast clouds,19.1059,37.3321,فندق الدويم
519,Soure,BR,82.47,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
523,Sao Jose Da Coroa Grande,BR,80.82,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
524,Aquiraz,BR,89.46,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
525,Huarmey,PE,70.23,scattered clouds,-10.0681,-78.1522,Hotel Miramar
529,Meulaboh,ID,75.85,moderate rain,4.1363,96.1285,Kost Pria
532,General Roca,AR,72.3,scattered clouds,-39.0333,-67.5833,Hotel El Recreo
533,Atambua,ID,74.93,broken clouds,-9.1061,124.8925,Ros Muskanan
536,Shenjiamen,CN,68.99,few clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
538,Kirakira,SB,79.41,overcast clouds,-10.4544,161.9205,SanBiz Lodge
539,Luganville,VU,78.15,moderate rain,-15.5333,167.1667,The Espiritu Hotel
542,Sambava,MG,72.36,scattered clouds,-14.2667,50.1667,Melrose
547,Marsh Harbour,BS,81.91,clear sky,26.5412,-77.0636,Abaco Beach Resort
548,Laela,TZ,67.87,broken clouds,-8.5667,32.05,Samazi laela
551,Acajutla,SV,82.4,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
553,Labrea,BR,87.28,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
555,Manjacaze,MZ,72.61,broken clouds,-24.7117,33.8828,Hotel Gani
556,Mana,GF,81.73,broken clouds,5.6592,-53.7767,LE SAMANA
558,Itarare,BR,69.31,moderate rain,-24.1125,-49.3317,Hospedaria Frei Caneca
562,Pemex,MX,83.37,clear sky,18.4395,-96.3461,Hotel Alquimia Premier
565,Rocha,UY,74.84,clear sky,-34.4833,-54.3333,Hotel Arrarte
566,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
567,Sagua La Grande,CU,83.39,moderate rain,22.8067,-80.0756,Hotel Telégrafo
570,Kieta,PG,78.37,light rain,-6.2167,155.6333,Uruna Bay Retreat
572,Maracaibo,VE,83.21,broken clouds,10.6317,-71.6406,Motel Aladdin
574,Bandarbeyla,SO,79.47,overcast clouds,9.4942,50.8122,JABIR HOTEL
577,Ahuimanu,US,79.2,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
578,Sao Joao Da Barra,BR,82.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
582,Filadelfia,US,69.89,moderate rain,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
583,Sirsi,IN,71.38,overcast clouds,14.6167,74.85,Tripvillas @ Sapna Yatri Nivas
584,Topolobampo,MX,76.91,clear sky,25.6,-109.05,Hotel Marina Topolobampo
587,Yegros,PY,86.2,broken clouds,-26.45,-56.4,Damián Paiva
590,Benghazi,LY,68.4,clear sky,32.1167,20.0667,Tibesti Hotel
592,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
595,Caninde De Sao Francisco,BR,87.75,broken clouds,-9.66,-37.7894,Xingó Parque Hotel
598,Teknaf,BD,70.43,clear sky,20.8624,92.3058,Forestry Guesthouse
603,Pilani,IN,69.17,clear sky,28.3684,75.6041,Hotel Sunshine Pilani
605,Nakhon Phanom,TH,70.29,scattered clouds,17.3333,104.4167,ป่ายางรีสอร์ท
607,Semarang,ID,75.99,heavy intensity rain,-6.9932,110.4203,Quest Hotel Simpang Lima Semarang
608,Richards Bay,ZA,72.46,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
610,Maxixe,MZ,75.33,clear sky,-23.8597,35.3472,Oceano
611,Sundumbili,ZA,71.8,overcast clouds,-29.1337,31.3975,The Plover Bed and Breakfast
614,Kolar,IN,68.76,heavy intensity rain,13.1333,78.1333,Hotel Saidham
617,Freetown,SL,82.11,light rain,8.484,-13.2299,The Country Lodge Hotel
618,Kalamb,IN,67.1,scattered clouds,19.05,73.95,Hotel Ravikiran
620,Buritis,BR,88.38,moderate rain,-15.6178,-46.4233,Hotel Rainha do Vale
621,Kulhudhuffushi,MV,81.1,overcast clouds,6.6221,73.07,Haajy Guest House 1
622,Sulangan,PH,82.53,scattered clouds,11.1373,123.7228,Maia's Beach Resort
625,Paracatu,BR,81.37,light rain,-17.2222,-46.8747,Hotel Paracatu Plaza
629,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
630,Greenville,US,80.55,overcast clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
631,Tongzi,CN,65.89,overcast clouds,28.7829,105.0877,Jiayuan Hotel
632,Haimen,CN,73.29,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
634,Maha Sarakham,TH,77.18,overcast clouds,16.3333,103.6667,บุญทัน​บาเบอร์
635,Dargaville,NZ,65.41,scattered clouds,-35.9333,173.8833,Parkview Motel
637,Tamiahua,MX,82.65,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
638,Kabinda,CD,65.79,moderate rain,-6.1333,24.4833,Village Mianda Mutole
639,Port Moresby,PG,75.65,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
640,Mabaruma,GY,82.62,broken clouds,8.2,-59.7833,Monty Brooms Guest House
643,Sohag,EG,68.29,clear sky,26.557,31.6948,Civil Registry - Sohag 1
647,Diu,IN,77.52,few clouds,20.7141,70.9822,Hotel Relax Inn
648,Tete,MZ,86.09,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
654,Mahajanga,MG,80.62,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
660,Cardinal,CA,65.21,overcast clouds,44.7834,-75.3826,Johnstown Motel
664,Buenos Aires,AR,85.89,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
667,Jizan,SA,83.34,clear sky,17.3333,42.6667,شهدان. ابوالحجر
669,Bon Air,US,75.02,thunderstorm with light rain,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
671,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
672,Nueva Loja,EC,87.82,few clouds,0.0847,-76.8828,Limoncocha Great Hotel
673,Safaga,EG,73.49,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
674,Benemerito De Las Americas,MX,88.95,clear sky,16.5167,-90.6439,Residencia Univeresitaria
675,Angoche,MZ,78.1,clear sky,-16.2325,39.9086,Guest House HESADA
678,Port-De-Bouc,FR,69.96,clear sky,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
680,Palu,ID,74.82,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
681,Winthrop,US,72.52,overcast clouds,42.3751,-70.9828,Courtyard by Marriott Boston Logan Airport
683,Concepcion Del Oro,MX,73.06,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
685,El Retorno,CO,84.97,broken clouds,2.3302,-72.6276,Hostal la posada de Rita
686,Sale,MA,65.75,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
688,Sabang,ID,77.27,light rain,5.8933,95.3214,Hotel Citra
690,Maningrida,AU,82.33,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
691,Sokoni,TZ,78.66,clear sky,-6.4333,39.55,Ujamaa Beach Resort
692,Tautira,PF,77.68,broken clouds,-17.7333,-149.15,Pension Oaoa
693,Gizo,SB,80.87,moderate rain,-8.103,156.8419,Imagination Island
697,Prado,BR,77.04,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
698,Zhuzhou,CN,71.73,few clouds,27.8333,113.15,Feifan Chengpin Hotel Shanmutang
701,Catuday,PH,79.3,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
704,Wajid,SO,78.49,broken clouds,3.8093,43.2471,xamdihotelresturant114
711,Kotar,IN,67.68,clear sky,24.7167,80.9833,Manmohan Tripathi
712,Dibulla,CO,81.23,moderate rain,11.2725,-73.3091,Hospedaje Dibulla Beach
715,Belmonte,BR,78.39,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
719,Arlit,NE,79.7,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
722,Kawalu,ID,71.87,overcast clouds,-7.3817,108.2082,West Jontor
723,Sarangani,PH,82.8,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
724,Diamantino,BR,79.34,moderate rain,-14.4086,-56.4461,Hotel Delta
726,Grand-Lahou,CI,77.92,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
727,Morgan City,US,81.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
