City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Roald,NO,62.5833,6.1333,60.75,94,100,24.16,moderate rain
1,Torbay,CA,47.6666,-52.7314,43.75,89,75,11.5,light rain
2,Ilulissat,GL,69.2167,-51.1,21.22,73,75,6.91,broken clouds
3,Bluff,NZ,-46.6,168.3333,54.61,78,100,4.12,overcast clouds
4,Candido De Abreu,BR,-24.5669,-51.3333,67.59,82,100,2.39,overcast clouds
5,Mar Del Plata,AR,-38.0023,-57.5575,71.83,87,0,12.66,clear sky
6,Atuona,PF,-9.8,-139.0333,77.22,81,12,15.1,few clouds
7,Vaini,TO,-21.2,-175.2,78.96,94,40,6.91,scattered clouds
8,Presque Isle,US,46.6811,-68.0159,60.3,59,40,4.61,scattered clouds
9,Bengkulu,ID,-3.8004,102.2655,74.48,92,94,3.65,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,51.12,79,100,1.5,overcast clouds
11,Mersing,MY,2.4312,103.8405,76.91,94,40,6.91,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,73.92,87,100,11.23,light rain
13,Pevek,RU,69.7008,170.3133,-2.24,98,99,1.72,overcast clouds
14,Avarua,CK,-21.2078,-159.775,75.25,73,40,11.5,scattered clouds
15,Ratnagiri,IN,16.9833,73.3,75.7,52,51,5.37,broken clouds
16,Araouane,ML,18.9048,-3.5265,78.4,10,100,7.23,overcast clouds
17,Nenjiang,CN,49.1833,125.2167,20.32,90,100,4.29,overcast clouds
18,Leningradskiy,RU,69.3833,178.4167,1.8,93,100,8.14,overcast clouds
19,Pierre,US,44.3683,-100.351,25.05,76,100,16.11,mist
20,San Quintin,MX,30.4833,-115.95,65.12,43,100,5.21,overcast clouds
21,Jamestown,US,42.097,-79.2353,62.24,72,100,10.36,heavy intensity rain
22,Gouloure,BF,12.2306,-1.9289,83.93,25,5,3.56,clear sky
23,Pisco,PE,-13.7,-76.2167,71.65,64,0,9.22,clear sky
24,Kruisfontein,ZA,-34.0033,24.7314,70.07,74,81,3.65,broken clouds
25,Georgetown,MY,5.4112,100.3354,78.73,92,20,0.0,few clouds
26,Saint-Joseph,RE,-21.3667,55.6167,71.98,83,34,9.73,scattered clouds
27,Caucaia,BR,-3.7361,-38.6531,84.15,72,0,12.66,clear sky
28,Severo-Kurilsk,RU,50.6789,156.125,34.2,61,93,30.11,overcast clouds
29,Gravdal,NO,68.1214,13.5031,46.29,87,75,17.27,moderate rain
30,Hilo,US,19.7297,-155.09,76.24,90,100,10.36,light rain
31,San Patricio,US,28.017,-97.5169,84.29,57,94,11.61,overcast clouds
32,Kahului,US,20.8947,-156.47,82.42,53,20,18.41,few clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,71.55,82,66,8.99,broken clouds
34,Barrow,US,71.2906,-156.7887,15.82,86,100,18.41,light snow
35,Tuatapere,NZ,-46.1333,167.6833,53.87,80,100,1.9,overcast clouds
36,Codrington,AU,-38.2667,141.9667,50.11,93,99,8.28,light rain
37,Punta Arenas,CL,-53.15,-70.9167,53.62,66,40,11.5,light intensity shower rain
38,Nikolskoye,RU,59.7035,30.7861,53.49,92,100,11.54,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,-3.14,63,0,7.56,clear sky
40,Nabire,ID,-3.3667,135.4833,75.79,89,91,2.75,overcast clouds
41,Carauari,BR,-4.8828,-66.8958,92.55,46,90,2.24,heavy intensity rain
42,Henties Bay,NA,-22.116,14.2845,60.17,84,0,9.08,clear sky
43,Shirwal,IN,18.1333,73.9833,66.67,62,66,4.38,broken clouds
44,Fortuna,US,40.5982,-124.1573,59.34,75,28,5.99,scattered clouds
45,Marsa Matruh,EG,31.3525,27.2453,67.26,58,0,9.4,clear sky
46,Kodiak,US,57.79,-152.4072,42.31,93,100,20.71,light rain
47,Kapaa,US,22.0752,-159.319,80.58,66,40,12.66,scattered clouds
48,Hobart,AU,-42.8794,147.3294,51.66,81,100,14.97,overcast clouds
49,Parabel,RU,58.6978,81.4825,26.96,96,100,6.08,overcast clouds
50,Kargil,IN,34.5667,76.1,23.16,51,19,4.61,few clouds
51,Ouango,CF,4.3133,22.5552,70.25,99,100,4.16,overcast clouds
52,Port Alfred,ZA,-33.5906,26.891,70.18,91,100,8.99,overcast clouds
53,Cherskiy,RU,68.75,161.3,-26.81,100,63,2.66,broken clouds
54,Songjianghe,CN,42.1859,127.479,45.0,87,100,6.64,moderate rain
55,Reitz,ZA,-27.8014,28.4273,55.27,95,100,2.26,overcast clouds
56,Victoria,HK,22.2855,114.1577,76.32,89,0,5.01,clear sky
57,Hervey Bay,AU,-25.2986,152.8535,68.68,69,8,5.73,clear sky
58,Carnarvon,AU,-24.8667,113.6333,63.3,62,0,24.25,clear sky
59,Upernavik,GL,72.7868,-56.1549,10.99,86,100,4.85,overcast clouds
60,Baruun-Urt,MN,46.6806,113.2792,16.38,67,2,3.4,clear sky
61,Butaritari,KI,3.0707,172.7902,81.03,76,94,14.36,overcast clouds
62,Cidreira,BR,-30.1811,-50.2056,69.03,79,100,12.15,overcast clouds
63,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,56,9.1,broken clouds
64,Biak,ID,-0.9131,122.8766,77.23,84,100,1.81,overcast clouds
65,Cizre,TR,37.3272,42.1903,56.41,71,0,8.05,clear sky
66,Saint George,US,37.1041,-113.5841,48.94,30,0,4.0,clear sky
67,Inongo,CD,-1.95,18.2667,71.69,92,100,4.47,overcast clouds
68,Todos Santos,MX,23.45,-110.2167,83.05,75,4,8.32,clear sky
69,Ushuaia,AR,-54.8,-68.3,51.46,46,40,20.71,scattered clouds
70,Hermanus,ZA,-34.4187,19.2345,63.81,79,0,4.5,clear sky
71,Klaksvik,FO,62.2266,-6.589,50.92,83,80,29.15,broken clouds
72,Kapoeta,SS,4.7717,33.5903,80.67,46,100,3.58,overcast clouds
73,Biloela,AU,-24.4167,150.5,60.94,76,0,3.24,clear sky
74,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,10.36,broken clouds
75,Manggar,ID,-2.8833,108.2667,78.71,86,100,5.75,overcast clouds
76,Verkh-Usugli,RU,52.7,115.1667,7.03,94,21,3.4,few clouds
77,Esperance,AU,-33.8667,121.9,54.97,70,89,19.69,overcast clouds
78,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,14.97,few clouds
79,Chokurdakh,RU,70.6333,147.9167,-23.26,98,94,6.55,overcast clouds
80,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,78.98,56,100,4.81,overcast clouds
81,Zakamensk,RU,50.3741,103.2863,11.19,95,100,2.19,overcast clouds
82,Albany,US,42.6001,-73.9662,66.63,79,100,1.01,overcast clouds
83,Salalah,OM,17.0151,54.0924,80.69,69,20,3.44,few clouds
84,Cabo San Lucas,MX,22.8909,-109.9124,83.5,53,20,4.61,few clouds
85,Bredasdorp,ZA,-34.5322,20.0403,66.16,87,100,6.87,overcast clouds
86,Cape Town,ZA,-33.9258,18.4232,65.08,69,0,6.91,clear sky
87,Dolny Kubin,SK,49.2098,19.3034,49.93,85,83,0.81,broken clouds
88,Zhuanghe,CN,39.7008,122.9911,57.06,87,100,10.29,overcast clouds
89,Beidao,CN,34.5686,105.8933,38.25,96,100,5.06,overcast clouds
90,Port Elizabeth,ZA,-33.918,25.5701,67.32,95,0,4.61,clear sky
91,Sedhiou,SN,12.7081,-15.5569,79.74,35,99,2.51,overcast clouds
92,Thompson,CA,55.7435,-97.8558,1.56,78,20,3.44,few clouds
93,Tecoanapa,MX,16.5167,-98.75,83.64,71,16,8.46,few clouds
94,Kuzhenkino,RU,57.7611,33.9508,46.87,89,100,15.21,light rain
95,Tucupita,VE,9.0622,-62.051,87.21,62,44,4.5,scattered clouds
96,Orlik,RU,52.5178,99.825,9.54,85,100,2.55,overcast clouds
97,Oussouye,SN,12.485,-16.5469,81.19,50,100,3.8,overcast clouds
98,Mahebourg,MU,-20.4081,57.7,73.69,78,40,3.44,scattered clouds
99,Mindelo,CV,16.8901,-24.9804,78.35,61,40,18.41,scattered clouds
100,Paamiut,GL,61.994,-49.6678,25.25,71,100,15.37,overcast clouds
101,Maues,BR,-3.3836,-57.7186,99.1,25,90,3.31,overcast clouds
102,Wanning,CN,18.8003,110.3967,75.43,80,98,3.47,overcast clouds
103,Saskylakh,RU,71.9167,114.0833,-29.74,100,86,1.72,overcast clouds
104,Sao Filipe,CV,14.8961,-24.4956,78.22,71,99,9.66,overcast clouds
105,Yellowknife,CA,62.456,-114.3525,23.56,80,100,24.16,light snow
106,Fossano,IT,44.5489,7.7201,57.18,100,100,3.44,mist
107,New Norfolk,AU,-42.7826,147.0587,51.3,72,100,1.01,overcast clouds
108,Dukat,RU,62.55,155.55,-10.8,99,100,3.89,light snow
109,Okahandja,NA,-21.9833,16.9167,68.2,25,0,16.04,clear sky
110,Itaituba,BR,-4.2761,-55.9836,95.16,43,20,10.36,few clouds
111,East London,ZA,-33.0153,27.9116,69.46,93,100,23.89,overcast clouds
112,Lodwar,KE,3.1191,35.5973,82.96,51,97,15.3,overcast clouds
113,San Andres,CO,12.5847,-81.7006,82.67,71,88,3.96,overcast clouds
114,Zachary,US,30.6485,-91.1565,79.7,38,0,5.12,clear sky
115,Hualmay,PE,-11.0964,-77.6139,69.42,71,29,10.6,scattered clouds
116,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,83,20,12.66,few clouds
117,Lavrentiya,RU,65.5833,-171.0,15.17,77,1,7.58,clear sky
118,Snezhnogorsk,RU,69.1933,33.2531,31.78,99,100,8.72,light snow
119,Ingham,US,42.6,-84.3833,64.87,66,0,6.91,clear sky
120,Poum,NC,-20.2333,164.0167,75.69,78,71,8.03,broken clouds
121,Mackay,AU,-21.15,149.2,64.69,72,1,4.97,clear sky
122,Castro,BR,-24.7911,-50.0119,59.04,94,100,4.18,overcast clouds
123,Korem,ET,12.5058,39.5228,56.23,59,32,6.35,scattered clouds
124,Busselton,AU,-33.65,115.3333,51.24,73,65,9.06,broken clouds
125,Ponta Do Sol,PT,32.6667,-17.1,69.71,85,59,1.9,broken clouds
126,Faanui,PF,-16.4833,-151.75,78.24,76,100,4.85,overcast clouds
127,Yarada,IN,17.65,83.2667,80.92,69,75,4.61,haze
128,Cayenne,GF,4.9333,-52.3333,87.84,62,0,10.36,clear sky
129,Ribeira Grande,PT,38.5167,-28.7,61.2,72,20,8.05,few clouds
130,Yinchuan,CN,38.4681,106.2731,40.44,59,100,1.52,overcast clouds
131,Shimoda,JP,34.6667,138.95,60.1,82,28,10.67,scattered clouds
132,Nanortalik,GL,60.1432,-45.2371,25.02,92,100,10.58,overcast clouds
133,Leh,IN,34.1667,77.5833,22.26,49,8,1.86,clear sky
134,Hofn,IS,64.2539,-15.2082,44.26,81,100,2.71,overcast clouds
135,Golfito,CR,8.639,-83.166,78.57,88,88,4.9,moderate rain
136,Chuy,UY,-33.6971,-53.4616,72.91,61,2,12.35,clear sky
137,Kargat,RU,55.1956,80.2811,27.99,96,95,9.51,overcast clouds
138,Mwinilunga,ZM,-11.7358,24.4293,62.64,96,100,3.51,overcast clouds
139,Lagoa,PT,39.05,-27.9833,61.45,63,2,12.91,clear sky
140,Sauk Rapids,US,45.5919,-94.1661,31.78,75,100,20.71,overcast clouds
141,Srednekolymsk,RU,67.45,153.6833,-28.07,100,84,3.53,broken clouds
142,Shitanjing,CN,39.2342,106.3439,30.7,50,80,9.91,broken clouds
143,Sinnamary,GF,5.3833,-52.95,82.36,78,35,7.02,scattered clouds
144,Bilma,NE,18.6853,12.9164,76.05,23,96,5.32,overcast clouds
145,Basco,PH,20.4487,121.9702,80.71,84,14,13.94,few clouds
146,Yaan,NG,7.3833,8.5667,82.96,56,99,3.56,overcast clouds
147,Hurghada,EG,27.2574,33.8129,70.75,54,0,11.65,clear sky
148,Bristol,US,41.8334,-71.1662,72.25,71,100,5.01,overcast clouds
149,Taos,US,36.4072,-105.5731,39.97,47,75,11.01,broken clouds
150,Doka,SD,13.5167,35.7667,79.32,45,33,6.38,scattered clouds
151,Muisne,EC,0.6,-80.0333,76.66,73,100,10.27,overcast clouds
152,Lakes Entrance,AU,-37.8811,147.981,57.16,96,100,7.83,overcast clouds
153,Dakar,SN,14.6937,-17.4441,88.68,65,100,9.69,overcast clouds
154,Hovd,MN,48.0056,91.6419,19.56,46,98,2.04,overcast clouds
155,Valleyview,CA,55.0667,-117.2859,15.84,79,100,5.75,overcast clouds
156,Dikson,RU,73.5069,80.5464,-0.99,97,99,7.81,overcast clouds
157,Mayya,RU,61.7333,130.2811,-2.69,91,100,9.95,overcast clouds
158,Santa Isabel,BR,-23.3156,-46.2214,73.11,76,72,12.3,light rain
159,Katsuura,JP,35.1333,140.3,63.64,80,32,6.46,scattered clouds
160,Uvinza,TZ,-5.1036,30.3911,68.4,86,83,2.98,broken clouds
161,Hami,CN,42.8,93.45,33.19,43,5,2.04,clear sky
162,Hamilton,US,39.1834,-84.5333,59.63,95,100,8.05,mist
163,Norman Wells,CA,65.282,-126.8329,14.04,85,75,3.44,light snow
164,Anadyr,RU,64.75,177.4833,-12.5,83,89,4.47,fog
165,Nouakchott,MR,18.0858,-15.9785,82.33,58,93,11.95,overcast clouds
166,Rawson,AR,-43.3002,-65.1023,62.74,59,100,12.44,overcast clouds
167,Kavaratti,IN,10.5669,72.642,82.31,59,100,3.0,overcast clouds
168,Iqaluit,CA,63.7506,-68.5145,6.53,77,75,2.3,light snow
169,Thunder Bay,CA,48.4001,-89.3168,30.18,86,100,4.61,overcast clouds
170,Denpasar,ID,-8.65,115.2167,78.46,83,20,3.44,few clouds
171,Ormara,PK,25.2088,64.6357,79.95,71,5,8.59,clear sky
172,Houston,US,29.7633,-95.3633,85.28,70,100,9.22,overcast clouds
173,Dawlatabad,AF,36.4141,64.9053,47.77,49,7,4.09,clear sky
174,Udachnyy,RU,66.4167,112.4,0.45,77,100,7.67,light snow
175,Zwedru,LR,6.0667,-8.1281,74.21,93,96,3.69,light rain
176,Caravelas,BR,-17.7125,-39.2481,80.37,67,88,9.82,overcast clouds
177,Kitakata,JP,37.65,139.8667,49.24,96,15,2.15,few clouds
178,Kaspiysk,RU,42.8816,47.6392,48.38,87,40,4.47,scattered clouds
179,Tilichiki,RU,60.4667,166.1,12.29,91,100,7.07,overcast clouds
180,Mahanje,TZ,-9.9333,35.3333,73.56,52,77,3.98,broken clouds
181,Kaitangata,NZ,-46.2817,169.8464,52.57,70,100,3.36,overcast clouds
182,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,mist
183,Klyuchi,RU,52.2667,79.1667,30.67,96,100,13.58,light snow
184,Oga,IT,46.4631,10.347,43.48,58,89,0.72,overcast clouds
185,Teya,RU,60.3778,92.6267,24.19,89,100,10.2,overcast clouds
186,Port Hedland,AU,-20.3167,118.5667,71.65,83,3,9.22,clear sky
187,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,93,100,11.5,overcast clouds
188,Touros,BR,-5.1989,-35.4608,82.47,61,6,13.22,clear sky
189,Moose Factory,CA,51.2585,-80.6094,30.2,69,100,16.11,overcast clouds
190,Pochutla,MX,15.7432,-96.4661,85.82,60,29,6.6,scattered clouds
191,Agar,IN,23.7,76.0167,67.6,41,55,6.51,broken clouds
192,Hohhot,CN,40.8106,111.6522,32.29,74,40,13.42,scattered clouds
193,Athol,US,42.5959,-72.2268,65.79,88,100,4.61,mist
194,Namatanai,PG,-3.6667,152.4333,78.01,81,100,2.82,overcast clouds
195,Makakilo City,US,21.3469,-158.0858,77.61,53,75,9.22,broken clouds
196,Carutapera,BR,-1.195,-46.02,84.22,69,66,7.38,broken clouds
197,Vestmannaeyjar,IS,63.4427,-20.2734,46.54,84,94,15.52,overcast clouds
198,Luderitz,NA,-26.6481,15.1594,59.22,84,0,10.16,clear sky
199,Tual,ID,-5.6667,132.75,83.61,73,100,4.29,overcast clouds
200,Graneros,CL,-34.0667,-70.7333,66.38,55,75,8.05,broken clouds
201,Bonthe,SL,7.5264,-12.505,79.23,77,12,6.71,few clouds
202,Port Lincoln,AU,-34.7333,135.8667,60.91,90,100,18.34,moderate rain
203,Los Rastrojos,VE,10.0259,-69.2417,82.76,57,75,3.42,light rain
204,Aras,ES,42.5617,-2.356,57.63,72,40,11.5,scattered clouds
205,Coihaique,CL,-45.5752,-72.0662,63.21,63,75,2.3,broken clouds
206,Zhezkazgan,KZ,47.8043,67.7144,28.65,80,40,7.9,scattered clouds
207,Pangnirtung,CA,66.1451,-65.7125,1.4,71,20,4.61,few clouds
208,Agadez,NE,19.75,10.25,70.99,25,0,8.12,clear sky
209,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,20,16.11,few clouds
210,Mangrol,IN,21.1167,70.1167,79.66,58,19,0.96,few clouds
211,Berlevag,NO,70.8578,29.0864,35.55,87,0,3.44,clear sky
212,Notse,TG,6.95,1.1667,76.78,85,100,1.97,moderate rain
213,Kaduna,NG,10.5222,7.4383,78.19,33,7,5.46,clear sky
214,Acarau,BR,-2.8856,-40.12,84.06,64,100,19.84,overcast clouds
215,Coquimbo,CL,-29.9533,-71.3436,64.13,72,75,9.22,broken clouds
216,Tasiilaq,GL,65.6145,-37.6368,35.76,67,100,20.65,overcast clouds
217,Mae Hong Son,TH,19.3003,97.9685,64.81,79,35,2.06,scattered clouds
218,Vostok,RU,46.4856,135.8833,37.96,97,100,8.88,moderate rain
219,Faya,SA,18.3851,42.4509,60.91,60,0,2.64,clear sky
220,Provideniya,RU,64.3833,-173.3,13.41,73,1,6.87,clear sky
221,Livramento,BR,-3.0254,-60.1803,92.08,49,75,6.91,broken clouds
222,Turochak,RU,52.2576,87.1224,27.1,90,100,1.14,overcast clouds
223,Narsaq,GL,60.9167,-46.05,25.02,96,100,3.31,light snow
224,Soyo,AO,-6.1349,12.3689,77.67,79,66,7.87,broken clouds
225,Deputatskiy,RU,69.3,139.9,-15.88,97,95,3.04,overcast clouds
226,Lyubech,UA,51.7026,30.6569,43.88,90,100,6.82,overcast clouds
227,Aklavik,CA,68.2191,-135.0107,7.88,96,15,4.07,few clouds
228,Jieshi,CN,22.8134,115.8257,72.39,89,48,10.76,scattered clouds
229,Marienburg,PL,54.0359,19.0266,52.88,93,100,9.46,overcast clouds
230,Belaya Gora,RU,68.5333,146.4167,-28.8,100,88,1.61,overcast clouds
231,Madang,PG,-5.2246,145.7966,75.15,93,100,5.57,overcast clouds
232,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,100,2.3,mist
233,Pampa,US,35.5362,-100.9599,37.44,41,75,19.57,broken clouds
234,Talara,PE,-4.5772,-81.2719,74.16,64,0,17.27,clear sky
235,Nouadhibou,MR,20.931,-17.0347,69.78,94,2,11.5,clear sky
236,Khatanga,RU,71.9667,102.5,-27.27,99,88,8.61,overcast clouds
237,Camopi,GF,3.1655,-52.3158,83.19,75,86,4.45,light rain
238,Singarayakonda,IN,15.25,80.0333,77.5,84,100,13.58,moderate rain
239,Tiksi,RU,71.6872,128.8694,-9.96,99,96,5.5,overcast clouds
240,Igrim,RU,63.1906,64.4162,25.93,97,100,6.06,light snow
241,New Smyrna Beach,US,29.0258,-80.927,86.02,58,75,12.66,broken clouds
