City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Del Rio,US,29.3627,-100.8968,66.31,71,100,20.71,overcast clouds
243,Eydhafushi,MV,5.1033,73.0708,80.53,73,100,2.13,overcast clouds
244,Xudat,AZ,41.631,48.681,51.33,80,100,4.56,overcast clouds
245,Korsakov,RU,46.6328,142.7813,31.84,84,100,23.51,snow
246,Kholbon,RU,51.8833,116.25,15.42,83,11,4.5,few clouds
247,Piacabucu,BR,-10.4056,-36.4344,81.39,72,68,9.53,broken clouds
248,Ahipara,NZ,-35.1667,173.1667,61.65,89,26,7.47,scattered clouds
249,Beringovskiy,RU,63.05,179.3167,10.24,83,55,9.22,broken clouds
250,Mozarlandia,BR,-14.7447,-50.5706,94.86,32,93,7.87,overcast clouds
251,Belogorsk,RU,50.9158,128.4611,15.64,97,89,6.69,overcast clouds
252,Taltal,CL,-25.4,-70.4833,64.65,65,99,4.88,overcast clouds
253,Antigonish,CA,45.6169,-61.9986,53.15,82,100,1.01,overcast clouds
254,Najran,SA,17.4924,44.1277,68.65,28,0,2.91,clear sky
255,Clyde River,CA,70.4692,-68.5914,-10.97,77,0,6.91,clear sky
256,Raga,SS,8.4596,25.678,77.0,29,98,2.91,overcast clouds
257,Yermakovskoye,RU,53.2831,92.4003,26.31,81,100,3.18,overcast clouds
258,Erzin,TR,36.9559,36.2,62.76,52,0,6.71,clear sky
259,Itarema,BR,-2.9248,-39.9167,83.53,64,100,18.34,overcast clouds
260,Inhambane,MZ,-23.865,35.3833,76.26,85,3,6.6,clear sky
261,Armash,AM,39.7653,44.809,45.66,82,20,1.63,few clouds
262,Verkhnevilyuysk,RU,63.4453,120.3167,-8.91,97,99,5.53,overcast clouds
263,Sonoita,MX,31.85,-112.8333,64.99,21,100,5.68,overcast clouds
264,Talnakh,RU,69.4865,88.3972,-8.52,93,77,4.59,broken clouds
265,Viedma,AR,-40.8135,-62.9967,69.13,45,100,12.3,moderate rain
266,Kavieng,PG,-2.5744,150.7967,82.38,77,100,7.49,light rain
267,Longyearbyen,SJ,78.2186,15.6401,22.84,68,0,6.91,clear sky
268,Naze,JP,28.3667,129.4833,72.52,91,100,16.06,light rain
269,Bonavista,CA,48.6499,-53.1147,35.47,69,100,15.97,overcast clouds
270,Souillac,MU,-20.5167,57.5167,73.78,78,40,3.44,scattered clouds
271,Ivankiv,UA,50.9386,29.8943,43.23,92,90,5.97,overcast clouds
272,Tabou,CI,4.423,-7.3528,77.45,87,85,7.07,overcast clouds
273,Atar,MR,20.5169,-13.0499,81.27,12,100,5.32,overcast clouds
274,Baijiantan,CN,45.6333,85.1833,37.65,58,100,1.83,overcast clouds
275,Aden,YE,12.7794,45.0367,79.41,75,6,13.69,clear sky
276,Lompoc,US,34.6391,-120.4579,69.69,44,0,9.22,clear sky
277,Mehamn,NO,71.0357,27.8492,35.51,93,40,2.3,light rain
278,Portland,US,45.5234,-122.6762,48.61,63,75,13.8,broken clouds
279,Flin Flon,CA,54.7682,-101.865,12.04,85,100,6.91,light snow
280,Zhangjiakou,CN,40.81,114.8794,40.17,73,100,13.24,overcast clouds
281,Tarakan,ID,3.3,117.6333,80.49,78,85,2.28,overcast clouds
282,Moissala,TD,8.3404,17.7663,81.88,34,79,4.25,broken clouds
283,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,18.41,clear sky
284,Bubaque,GW,11.2833,-15.8333,83.46,56,100,6.91,overcast clouds
285,Christiana,ZA,-27.914,25.1611,66.74,74,70,14.47,broken clouds
286,Tazovskiy,RU,67.4667,78.7,-9.4,98,6,8.55,clear sky
287,Tornio,FI,65.8481,24.1466,42.82,81,0,21.39,clear sky
288,Leninskoye,KZ,41.7589,69.3864,38.44,62,21,2.77,few clouds
289,Karratha,AU,-20.7377,116.8463,72.81,41,5,10.78,clear sky
290,Sampit,ID,-2.5333,112.95,73.85,99,96,2.26,light rain
291,Aviles,ES,43.5547,-5.9248,60.17,81,0,0.0,clear sky
292,Juegang,CN,32.3174,121.1855,67.91,96,7,9.48,clear sky
293,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,3.44,scattered clouds
294,Ancud,CL,-41.8697,-73.8203,53.1,90,100,2.06,overcast clouds
295,Gigmoto,PH,13.7796,124.39,80.02,87,91,5.1,overcast clouds
296,Igarka,RU,67.4667,86.5833,-9.65,98,87,7.7,overcast clouds
297,Carballo,ES,43.213,-8.691,60.87,84,0,3.4,clear sky
298,Show Low,US,34.2542,-110.0298,45.09,37,0,10.36,clear sky
299,Huron,US,41.1501,-82.5499,60.24,95,100,3.22,moderate rain
300,Mezen,RU,65.8522,44.24,34.47,97,100,12.08,overcast clouds
301,Fershampenuaz,RU,53.5202,59.8117,35.2,95,100,16.58,overcast clouds
302,Ewa Beach,US,21.3156,-158.0072,79.02,54,75,9.22,broken clouds
303,Ponta Delgada,PT,37.7333,-25.6667,61.52,63,20,5.75,few clouds
304,Sfantu Gheorghe,RO,45.8667,25.7833,44.92,91,50,1.9,scattered clouds
305,Pyatnitskoye,RU,50.4233,37.8273,43.38,84,98,5.37,overcast clouds
306,Grindavik,IS,63.8424,-22.4338,41.47,100,100,4.61,overcast clouds
307,Baherden,TM,38.4362,57.4316,49.86,43,12,7.54,few clouds
308,Lebu,CL,-37.6167,-73.65,59.94,70,30,17.6,scattered clouds
309,Khilok,RU,51.3674,110.4676,15.17,92,95,3.85,overcast clouds
310,Vanimo,PG,-2.6741,141.3028,77.09,87,100,3.87,overcast clouds
311,Tromso,NO,69.6496,18.957,35.62,93,75,5.75,light intensity shower rain
312,Aswan,EG,24.0934,32.907,74.5,40,0,6.91,clear sky
313,Gangtok,IN,27.3333,88.6167,48.88,80,67,3.8,broken clouds
314,Lorengau,PG,-2.0226,147.2712,80.28,80,92,4.99,overcast clouds
315,Dunmore Town,BS,25.5,-76.65,81.41,73,93,10.6,overcast clouds
316,Nishihara,JP,26.1842,127.7558,76.68,94,75,12.66,broken clouds
317,Novoagansk,RU,61.9449,76.6625,26.65,94,100,8.9,overcast clouds
318,Ulyanovka,RU,59.6394,30.7647,53.38,92,100,11.68,overcast clouds
319,Mercedes,AR,-34.6515,-59.4307,89.85,20,92,10.45,overcast clouds
320,Fukue,JP,32.6881,128.8419,69.8,77,0,10.29,clear sky
321,Namibe,AO,-15.1961,12.1522,66.88,75,70,12.59,broken clouds
322,Vrangel,RU,42.7297,133.0839,49.8,95,100,4.54,overcast clouds
323,Eureka,US,40.8021,-124.1637,59.25,75,26,8.01,scattered clouds
324,Manoel Urbano,BR,-8.8389,-69.2597,88.14,50,100,4.52,overcast clouds
325,Ust-Ishim,RU,57.6935,71.1665,32.58,98,100,8.81,light snow
326,Vardo,NO,70.3705,31.1107,39.18,87,75,10.36,light intensity drizzle
327,Acapulco,MX,16.8634,-99.8901,84.02,74,0,8.05,clear sky
328,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,58,40,20.71,scattered clouds
329,Aksarka,RU,66.5606,67.7975,5.54,94,34,14.27,scattered clouds
330,Imeni Stepana Razina,RU,54.8932,44.2963,39.45,93,100,11.86,overcast clouds
331,Korablino,RU,53.9164,40.0133,41.76,94,99,10.54,overcast clouds
332,Abalak,RU,58.1286,68.5944,32.18,98,100,7.7,light snow
333,Novikovo,RU,51.1537,37.8879,42.64,86,100,6.98,overcast clouds
334,Cabedelo,BR,-6.9811,-34.8339,84.87,66,19,9.6,few clouds
335,Lafia,NG,8.4833,8.5167,82.72,53,87,4.29,overcast clouds
336,Alta Floresta,BR,-9.8756,-56.0861,91.22,49,20,6.91,few clouds
337,Andros,GR,37.8333,24.9333,62.73,69,96,10.0,overcast clouds
338,Roebourne,AU,-20.7833,117.1333,73.8,39,4,9.55,clear sky
339,Coro,VE,11.4045,-69.6734,82.92,77,100,8.41,overcast clouds
340,Mus,TR,39.0,41.75,42.33,70,8,3.71,clear sky
341,Petapa,GT,14.5028,-90.5517,78.15,56,40,9.22,scattered clouds
342,Hithadhoo,MV,-0.6,73.0833,80.85,79,100,13.82,overcast clouds
343,Tanggu,CN,39.0211,117.6469,57.16,94,100,7.2,overcast clouds
344,Bardiyah,LY,31.7561,25.0865,66.25,61,17,5.06,few clouds
345,Launceston,AU,-41.45,147.1667,55.8,85,100,10.36,overcast clouds
346,Boca Do Acre,BR,-8.7522,-67.3978,90.52,48,100,5.99,overcast clouds
347,Mayskiy,RU,47.6931,40.1025,42.21,86,6,4.12,clear sky
348,Mapiri,BO,-15.25,-68.1667,82.36,61,100,3.67,overcast clouds
349,Camocim,BR,-2.9022,-40.8411,85.33,64,76,20.56,broken clouds
350,Turbiv,UA,49.3479,28.7212,43.5,88,14,4.81,few clouds
351,Sembe,CG,1.6481,14.5806,70.48,97,100,1.97,light rain
352,Bembereke,BJ,10.2283,2.6634,83.82,36,95,1.99,overcast clouds
353,Banda Aceh,ID,5.5577,95.3222,75.92,90,100,5.91,overcast clouds
354,Yichang,CN,30.7144,111.2847,70.54,66,100,1.92,overcast clouds
355,Hasaki,JP,35.7333,140.8333,58.21,69,95,10.92,overcast clouds
356,Van,TR,38.4924,43.3831,38.55,81,40,2.3,scattered clouds
357,Kangaatsiaq,GL,68.3065,-53.4641,16.32,90,100,5.28,overcast clouds
358,San Javier,ES,37.8063,-0.8374,69.98,82,20,15.99,few clouds
359,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,13.8,scattered clouds
360,Shahdol,IN,23.2833,81.35,62.74,67,5,1.9,clear sky
361,Domoni,KM,-12.2569,44.5319,76.3,78,6,2.68,clear sky
362,Manicore,BR,-5.8092,-61.3003,89.55,66,20,4.61,thunderstorm
363,Fairbanks,US,64.8378,-147.7164,11.08,86,0,0.0,clear sky
364,Sibiti,CG,-3.6819,13.3499,69.15,97,59,0.27,broken clouds
365,Sloboda,RU,51.1421,40.3021,39.76,91,60,8.19,broken clouds
366,Roma,US,43.2128,-75.4557,63.52,92,100,6.91,mist
367,Alyangula,AU,-13.8483,136.4192,82.49,77,12,10.38,few clouds
368,Margate,GB,51.3813,1.3862,54.3,86,96,5.01,overcast clouds
369,Sao Luis Do Quitunde,BR,-9.3183,-35.5611,81.84,73,30,7.94,scattered clouds
370,Montrose,US,38.4166,-108.2673,27.45,50,1,4.54,clear sky
371,Lazaro Cardenas,MX,17.9583,-102.2,84.51,63,3,6.51,clear sky
372,Perth,AU,-31.9333,115.8333,50.34,78,0,5.75,clear sky
373,Saint-Augustin,CA,51.226,-58.6502,30.33,28,97,11.83,overcast clouds
374,Ust-Tsilma,RU,65.441,52.1498,22.39,95,100,4.79,overcast clouds
375,Olinda,BR,-8.0089,-34.8553,82.13,69,20,10.36,few clouds
376,Vila Velha,BR,-20.3297,-40.2925,80.55,84,20,12.66,few clouds
377,Alor Setar,MY,6.121,100.3601,78.98,88,20,1.14,few clouds
378,Gushikawa,JP,26.3544,127.8686,76.62,91,75,12.66,broken clouds
379,Murakami,JP,38.2333,139.4833,50.41,87,0,4.29,clear sky
380,Alofi,NU,-19.0595,-169.9187,78.69,83,75,11.5,broken clouds
381,Yulara,AU,-25.2406,130.9889,77.92,40,4,7.78,clear sky
382,Dingle,PH,10.9995,122.6711,76.08,94,97,6.76,overcast clouds
383,Oranjemund,NA,-28.55,16.4333,60.33,81,0,5.37,clear sky
384,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,0,3.44,clear sky
385,Hanmer Springs,NZ,-42.5167,172.8167,60.19,77,100,3.36,overcast clouds
386,Miri,MY,4.4148,114.0089,77.14,94,20,2.3,few clouds
387,Sur,OM,22.5667,59.5289,77.41,74,2,2.93,clear sky
388,Buin,CL,-33.7333,-70.75,69.12,35,100,15.77,overcast clouds
389,Cap Malheureux,MU,-19.9842,57.6142,71.47,75,35,1.99,scattered clouds
390,Barra Patuca,HN,15.8,-84.2833,84.13,63,12,7.25,few clouds
391,Riohacha,CO,11.5444,-72.9072,86.11,74,75,10.36,broken clouds
392,Mount Gambier,AU,-37.8333,140.7667,50.79,92,100,7.52,overcast clouds
393,Armidale,AU,-30.5167,151.65,49.03,93,0,3.56,light rain
394,Bethel,US,41.3712,-73.414,65.48,87,100,5.75,moderate rain
395,Sal Rei,CV,16.1833,-22.9167,79.0,73,75,12.66,broken clouds
396,Asyut,EG,27.181,31.1837,68.18,41,0,11.88,clear sky
397,Imbituba,BR,-28.24,-48.6703,68.25,86,100,8.75,light rain
398,Yumen,CN,40.2833,97.2,28.96,48,0,4.54,clear sky
399,Sinjar,IQ,36.3209,41.8754,61.66,49,6,5.08,clear sky
400,Saldanha,ZA,-33.0117,17.9442,60.3,89,0,6.6,clear sky
401,Antipino,RU,57.1068,65.7576,35.89,100,100,9.93,overcast clouds
402,Maragogi,BR,-9.0122,-35.2225,80.71,73,15,8.59,few clouds
403,Sokolo,ML,14.7328,-6.1219,86.13,13,0,5.79,clear sky
404,Jiayuguan,CN,39.8167,98.3,28.89,58,0,2.04,clear sky
405,Santiago Del Estero,AR,-27.7951,-64.2615,94.73,25,100,8.28,overcast clouds
406,Urdoma,RU,61.7533,48.5442,38.26,99,100,5.46,overcast clouds
407,Omboue,GA,-1.5746,9.2618,77.2,86,59,4.9,light rain
408,Atbasar,KZ,51.8,68.3333,33.04,98,100,18.92,light snow
409,Lamar,US,33.6668,-95.5836,46.89,89,100,17.27,overcast clouds
410,Mayo,US,38.8876,-76.5119,72.5,97,100,17.27,haze
411,Waynesville,US,35.4887,-82.9887,64.11,95,100,1.01,light rain
412,Broome,US,42.2506,-75.833,61.7,90,100,12.66,moderate rain
413,Kunmadaras,HU,47.4333,20.8,49.5,75,100,5.19,overcast clouds
414,Necochea,AR,-38.5473,-58.7368,68.68,56,68,17.85,broken clouds
415,Majene,ID,-3.5403,118.9707,78.06,86,100,3.78,overcast clouds
416,Geraldton,AU,-28.7667,114.6,50.41,81,0,8.05,clear sky
417,Loandjili,CG,-4.7561,11.8578,76.77,84,100,6.4,overcast clouds
418,Zalantun,CN,48.0,122.7167,27.28,53,100,8.52,overcast clouds
419,Ulladulla,AU,-35.35,150.4667,59.58,93,1,4.63,clear sky
420,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,87.8,61,69,1.81,broken clouds
421,College,US,64.8569,-147.8028,11.07,85,40,0.0,scattered clouds
422,Jinzhou,CN,41.1078,121.1417,46.27,89,100,17.11,moderate rain
423,Zhuhai,CN,22.2769,113.5678,74.98,94,0,4.61,clear sky
424,Matay,EG,28.419,30.7792,67.91,42,0,8.59,clear sky
425,Nalut,LY,30.3333,10.85,63.57,41,20,10.67,few clouds
426,Bundaberg,AU,-24.85,152.35,60.22,97,5,3.33,clear sky
427,Avera,US,33.194,-82.5271,67.51,95,100,17.6,overcast clouds
428,Oranjestad,AW,12.524,-70.027,82.35,91,40,10.36,scattered clouds
429,Derzhavinsk,KZ,51.1,66.3167,34.29,93,100,20.36,snow
430,Broken Hill,AU,-31.95,141.4333,71.35,55,100,10.58,overcast clouds
431,Anina,RO,45.0794,21.8569,43.75,75,100,3.18,overcast clouds
432,Fonte Boa,BR,-2.4959,-66.2662,82.49,74,98,3.02,overcast clouds
433,Jalu,LY,29.0331,21.5482,64.96,40,2,8.19,clear sky
434,Tazmalt,DZ,36.3868,4.3989,66.34,43,100,1.88,overcast clouds
435,Bima,ID,-8.4667,118.7167,77.58,92,100,2.95,overcast clouds
436,Nelson Bay,AU,-32.7167,152.15,61.0,97,2,3.0,clear sky
437,Berat,AL,40.7058,19.9522,59.63,63,100,3.42,overcast clouds
438,Don Benito,ES,38.9563,-5.8616,59.41,63,78,4.07,broken clouds
439,Togur,RU,58.3631,82.8265,27.88,97,100,6.17,overcast clouds
440,Khuzdar,PK,27.7384,66.6434,62.73,37,83,5.64,broken clouds
441,Salvador,SV,13.8333,-88.9167,79.2,75,47,3.53,scattered clouds
442,Shingu,JP,33.7333,135.9833,58.96,81,0,5.79,clear sky
443,Boa Vista,BR,2.8197,-60.6733,85.98,66,40,12.66,scattered clouds
444,Mount Isa,AU,-20.7333,139.5,71.37,83,40,0.0,light rain
445,Asau,RO,46.4333,26.4,47.32,76,48,1.45,scattered clouds
446,Cape Canaveral,US,28.4058,-80.6048,88.07,68,0,13.8,clear sky
447,Vestmanna,FO,62.1564,-7.1664,49.12,81,75,14.97,broken clouds
448,Flinders,AU,-34.5833,150.8552,62.26,89,1,7.0,clear sky
449,Taunggyi,MM,20.7833,97.0333,54.5,86,100,1.61,overcast clouds
450,Mobaye,CF,4.319,21.1786,69.78,97,100,2.68,light rain
451,Rudnogorsk,RU,57.2639,103.7519,23.14,91,98,8.34,overcast clouds
452,Harper,LR,4.375,-7.7169,77.65,86,93,7.18,overcast clouds
453,Saint-Leu,RE,-21.15,55.2833,72.46,84,28,9.53,light rain
454,Sasebo,JP,33.1592,129.7228,62.01,69,0,3.83,clear sky
455,Storforshei,NO,66.4043,14.5233,47.98,87,75,5.75,light rain
456,Coelho Neto,BR,-4.2567,-43.0128,92.98,43,32,4.43,scattered clouds
457,Qunduz,AF,36.729,68.857,51.22,52,20,1.39,few clouds
458,Morehead,US,37.2711,-87.1764,68.99,59,0,8.05,clear sky
459,Juli,PE,-16.2167,-69.45,56.21,26,5,15.66,clear sky
460,Bushehr,IR,28.9684,50.8385,80.69,41,75,4.61,broken clouds
461,Tamandare,BR,-8.7597,-35.1047,80.98,73,19,7.49,few clouds
462,Manzanillo,CU,20.3433,-77.1167,84.42,61,100,6.93,overcast clouds
463,Tura,IN,25.5198,90.2201,64.69,84,1,3.69,clear sky
464,Tsumeb,NA,-19.2333,17.7167,70.84,61,99,10.47,overcast clouds
465,Zhongshu,CN,24.5167,103.7667,50.05,89,0,4.16,clear sky
466,Porto Novo,BJ,6.4965,2.6036,82.22,80,66,5.99,broken clouds
467,Pak Phanang,TH,8.3511,100.202,79.07,81,100,2.75,moderate rain
468,Kholodnyy,RU,62.7167,147.95,-30.1,97,56,1.28,broken clouds
469,Airai,TL,-8.9266,125.4092,60.87,90,91,1.3,overcast clouds
470,Chengam,IN,12.3,78.8,70.59,97,100,2.57,very heavy rain
471,Pyaozerskiy,RU,65.8333,31.1667,40.68,85,100,16.42,overcast clouds
472,Wichian Buri,TH,15.6578,101.106,73.51,84,100,4.05,overcast clouds
473,Progreso,MX,21.2833,-89.6667,87.12,58,0,8.59,clear sky
474,Itoman,JP,26.1247,127.6694,77.4,92,75,12.66,broken clouds
475,Grand Gaube,MU,-20.0064,57.6608,73.8,75,23,1.99,few clouds
476,Brighton,GB,50.8284,-0.1395,54.93,89,16,3.0,few clouds
477,Kachiry,KZ,53.0675,76.1036,32.14,95,100,14.92,overcast clouds
478,Thinadhoo,MV,0.5333,72.9333,81.41,77,100,15.64,overcast clouds
479,Celestun,MX,20.8667,-90.4,81.86,62,0,7.9,clear sky
480,Buala,SB,-8.145,159.5921,75.69,92,100,4.61,moderate rain
481,Merta,IN,26.65,74.0333,69.3,42,0,6.44,clear sky
482,Zhangye,CN,38.9342,100.4517,33.1,59,12,5.99,few clouds
483,Gasa,PS,31.5,34.4667,70.29,67,0,11.59,clear sky
484,Baykit,RU,61.67,96.37,23.52,89,100,11.03,overcast clouds
485,Evans,US,33.5337,-82.1307,68.52,94,100,14.97,mist
486,Dryden,CA,49.7833,-92.7503,21.49,86,100,13.8,overcast clouds
