City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-11-10 03:36:35,3.0707,172.7902,81.95,72,100,18.3
1,Rikitea,PF,2022-11-10 03:36:35,-23.1203,-134.9692,72.73,88,100,13.27
2,Ushuaia,AR,2022-11-10 03:36:14,-54.8,-68.3,40.66,60,40,9.22
3,Hermanus,ZA,2022-11-10 03:36:35,-34.4187,19.2345,57.79,74,1,11.72
4,Faanui,PF,2022-11-10 03:36:35,-16.4833,-151.75,79.27,78,99,14.7
5,Ilulissat,GL,2022-11-10 03:36:36,69.2167,-51.1,8.62,61,75,10.36
6,Ponta Do Sol,PT,2022-11-10 03:36:36,32.6667,-17.1,68.72,83,31,2.26
7,Qaanaaq,GL,2022-11-10 03:36:36,77.484,-69.3632,-7.26,63,95,6.71
8,Mosquera,CO,2022-11-10 03:36:36,4.7059,-74.2302,53.69,94,75,4.61
9,Monterey,US,2022-11-10 03:34:41,36.2505,-121.2516,46.18,77,4,6.15
10,Severo-Kurilsk,RU,2022-11-10 03:36:37,50.6789,156.125,40.35,85,100,22.73
11,Tongliao,CN,2022-11-10 03:36:37,43.6125,122.2653,50.34,34,12,8.86
12,Ribeira Grande,PT,2022-11-10 03:36:37,38.5167,-28.7,69.78,91,99,18.01
13,Mataura,NZ,2022-11-10 03:36:38,-46.1927,168.8643,58.48,35,0,5.44
14,Bambous Virieux,MU,2022-11-10 03:36:38,-20.3428,57.7575,77.22,73,20,5.75
15,Busselton,AU,2022-11-10 03:36:35,-33.65,115.3333,62.8,78,98,15.55
16,Port Elizabeth,ZA,2022-11-10 03:36:38,-33.918,25.5701,59.29,82,75,6.91
17,Albany,US,2022-11-10 03:36:04,42.6001,-73.9662,44.31,57,0,2.71
18,Lorengau,PG,2022-11-10 03:36:38,-2.0226,147.2712,82.63,77,98,4.45
19,Carnarvon,AU,2022-11-10 03:36:39,-24.8667,113.6333,70.83,56,86,15.86
20,Kapaa,US,2022-11-10 03:36:39,22.0752,-159.319,82.38,76,40,16.11
21,Ylojarvi,FI,2022-11-10 03:36:39,61.5563,23.5961,46.62,100,100,6.91
22,San Cristobal,VE,2022-11-10 03:36:39,7.7669,-72.225,64.58,98,100,1.77
23,Barrow,US,2022-11-10 03:36:40,71.2906,-156.7887,28.42,74,0,18.41
24,Arraial Do Cabo,BR,2022-11-10 03:36:40,-22.9661,-42.0278,70.43,88,100,17.87
25,Waddan,LY,2022-11-10 03:36:40,29.1614,16.139,59.25,73,2,4.16
26,Hilo,US,2022-11-10 03:36:40,19.7297,-155.09,74.25,90,20,8.05
27,Aykhal,RU,2022-11-10 03:36:41,66.0,111.5,14.4,95,100,11.14
28,Bathsheba,BB,2022-11-10 03:36:41,13.2167,-59.5167,79.41,89,20,13.8
29,Lebu,CL,2022-11-10 03:36:41,-37.6167,-73.65,54.34,83,67,17.18
30,Mocuba,MZ,2022-11-10 03:36:41,-16.8392,36.9856,78.19,67,99,2.62
31,Cape Town,ZA,2022-11-10 03:36:42,-33.9258,18.4232,60.91,70,0,10.0
32,Bredasdorp,ZA,2022-11-10 03:34:14,-34.5322,20.0403,56.86,69,29,8.61
33,Waipawa,NZ,2022-11-10 03:36:42,-41.4122,175.5153,52.41,57,1,12.84
34,Talnakh,RU,2022-11-10 03:36:42,69.4865,88.3972,4.21,99,100,8.14
35,Kayunga,UG,2022-11-10 03:36:42,0.7025,32.8886,63.16,99,98,1.66
36,Tiznit,MA,2022-11-10 03:36:43,29.5833,-9.5,60.17,44,0,1.45
37,Hobart,AU,2022-11-10 03:34:08,-42.8794,147.3294,82.06,47,75,17.27
38,Puerto Ayora,EC,2022-11-10 03:32:11,-0.7393,-90.3518,67.55,90,32,4.0
39,Mayo,US,2022-11-10 03:36:43,38.8876,-76.5119,53.94,83,0,3.44
40,Fairbanks,US,2022-11-10 03:35:02,64.8378,-147.7164,16.14,89,20,0.0
41,Riohacha,CO,2022-11-10 03:36:43,11.5444,-72.9072,75.42,93,100,3.65
42,Saint Joseph,US,2022-11-10 03:33:59,39.7686,-94.8466,66.58,89,0,10.36
43,Sabha,LY,2022-11-10 03:36:44,27.0377,14.4283,60.19,63,0,9.48
44,Torbay,CA,2022-11-10 03:35:36,47.6666,-52.7314,34.75,69,75,14.97
45,Sturgeon Bay,US,2022-11-10 03:36:44,44.8342,-87.377,57.18,87,0,11.5
46,Jamestown,US,2022-11-10 03:33:19,42.097,-79.2353,54.99,29,0,14.97
47,Tasiilaq,GL,2022-11-10 03:37:44,65.6145,-37.6368,33.96,75,100,8.77
48,Tiksi,RU,2022-11-10 03:36:41,71.6872,128.8694,-7.46,93,100,8.34
49,Upernavik,GL,2022-11-10 03:37:31,72.7868,-56.1549,5.18,71,94,5.21
50,Kosai,JP,2022-11-10 03:37:44,34.7105,137.5316,70.93,39,54,8.72
51,Kodiak,US,2022-11-10 03:37:45,57.79,-152.4072,36.91,87,100,19.57
52,Pangnirtung,CA,2022-11-10 03:37:45,66.1451,-65.7125,1.08,96,100,1.01
53,Codrington,AU,2022-11-10 03:37:45,-38.2667,141.9667,72.19,80,96,16.75
54,Anzio,IT,2022-11-10 03:37:45,41.4853,12.6179,63.01,81,100,8.9
55,Yellowknife,CA,2022-11-10 03:36:59,62.456,-114.3525,9.12,85,100,12.66
56,Jaisalmer,IN,2022-11-10 03:37:46,26.9147,70.9181,78.03,35,0,4.68
57,Areka,ET,2022-11-10 03:37:46,7.0667,37.7,59.79,86,98,5.41
58,Kenai,US,2022-11-10 03:35:21,60.5544,-151.2583,35.15,93,100,12.66
59,Punta Arenas,CL,2022-11-10 03:37:46,-53.15,-70.9167,39.31,70,0,9.22
60,Tilichiki,RU,2022-11-10 03:37:47,60.4667,166.1,6.57,92,16,5.93
61,Vytegra,RU,2022-11-10 03:37:47,61.0064,36.4481,44.76,97,100,7.99
62,Cidreira,BR,2022-11-10 03:37:47,-30.1811,-50.2056,62.55,87,1,2.77
63,Port Lincoln,AU,2022-11-10 03:36:09,-34.7333,135.8667,64.87,68,100,14.43
64,Atar,MR,2022-11-10 03:37:47,20.5169,-13.0499,75.78,17,0,6.58
65,Gat,IL,2022-11-10 03:33:21,31.61,34.7642,60.4,100,1,3.56
66,Provideniya,RU,2022-11-10 03:37:48,64.3833,-173.3,26.71,80,100,4.47
67,Uige,AO,2022-11-10 03:37:48,-7.6087,15.0613,64.65,98,100,1.99
68,Vaini,TO,2022-11-10 03:37:48,-21.2,-175.2,80.76,83,75,10.36
69,Bluff,NZ,2022-11-10 03:37:48,-46.6,168.3333,58.8,64,0,17.2
70,Vao,NC,2022-11-10 03:37:49,-22.6667,167.4833,73.22,77,35,16.98
71,Thompson,CA,2022-11-10 03:36:52,55.7435,-97.8558,8.76,78,75,9.22
72,Clyde River,CA,2022-11-10 03:37:49,70.4692,-68.5914,1.63,85,100,26.46
73,Chiang Klang,TH,2022-11-10 03:37:49,19.2938,100.8617,86.88,43,4,1.41
74,Bangassou,CF,2022-11-10 03:37:50,4.7413,22.8184,68.14,99,100,2.21
75,Georgetown,MY,2022-11-10 03:37:50,5.4112,100.3354,87.73,74,20,5.99
76,Shelburne,CA,2022-11-10 03:37:50,44.0787,-80.2041,57.65,42,3,16.53
77,Chenghai,CN,2022-11-10 03:37:50,23.4632,116.768,82.31,61,0,2.24
78,Bethel,US,2022-11-10 03:36:03,41.3712,-73.414,49.57,83,0,0.0
79,Alice Springs,AU,2022-11-10 03:37:51,-23.7,133.8833,94.55,21,18,16.11
80,The Pas,CA,2022-11-10 03:37:51,53.8251,-101.2541,12.22,73,75,11.5
81,Esperance,AU,2022-11-10 03:37:51,-33.8667,121.9,72.32,52,92,5.88
82,Pokhara,NP,2022-11-10 03:37:51,28.2333,83.9833,70.0,48,1,4.25
83,Nome,US,2022-11-10 03:37:52,64.5011,-165.4064,33.87,70,100,8.05
84,Sorland,NO,2022-11-10 03:37:52,67.667,12.6934,39.06,65,72,11.21
85,Moron,AR,2022-11-10 03:37:52,-34.6534,-58.6198,71.35,63,15,9.8
86,Belle Fourche,US,2022-11-10 03:37:52,44.6714,-103.8522,22.32,74,94,6.73
87,Nikolskoye,RU,2022-11-10 03:38:53,59.7035,30.7861,49.91,94,100,8.66
88,Jinchang,CN,2022-11-10 03:38:53,38.4953,102.1739,48.02,28,25,16.33
89,Popondetta,PG,2022-11-10 03:38:53,-8.7537,148.2534,89.91,58,51,5.1
90,Samarai,PG,2022-11-10 03:38:44,-10.6167,150.6667,83.61,63,12,12.84
91,Bakel,SN,2022-11-10 03:38:54,14.905,-12.4568,76.84,16,1,7.31
92,Manokwari,ID,2022-11-10 03:38:54,-0.8667,134.0833,82.54,75,100,5.5
93,Sao Joao Da Barra,BR,2022-11-10 03:38:54,-21.6403,-41.0511,68.92,93,100,7.85
94,Gillette,US,2022-11-10 03:38:54,44.2911,-105.5022,17.06,91,100,9.22
95,Atuona,PF,2022-11-10 03:38:55,-9.8,-139.0333,77.2,75,72,17.2
96,San Quintin,MX,2022-11-10 03:38:55,30.4833,-115.95,60.46,62,0,14.76
97,Locri,IT,2022-11-10 03:38:55,38.2414,16.2623,57.33,62,15,4.23
98,Luoyang,CN,2022-11-10 03:34:09,34.6836,112.4536,65.44,62,59,6.98
99,Lagoa,PT,2022-11-10 03:38:22,39.05,-27.9833,67.86,86,73,25.48
100,Norman Wells,CA,2022-11-10 03:38:55,65.282,-126.8329,10.44,85,20,6.91
101,Poum,NC,2022-11-10 03:38:56,-20.2333,164.0167,77.09,73,3,22.68
102,Dikson,RU,2022-11-10 03:38:56,73.5069,80.5464,-3.26,99,49,10.83
103,Avarua,CK,2022-11-10 03:37:10,-21.2078,-159.775,75.25,78,40,13.8
104,Airai,TL,2022-11-10 03:36:54,-8.9266,125.4092,74.48,60,84,2.17
105,Aberdeen,GB,2022-11-10 03:38:56,57.1437,-2.0981,56.5,90,40,16.11
106,Tuktoyaktuk,CA,2022-11-10 03:38:56,69.4541,-133.0374,15.8,92,75,8.05
107,Kargasok,RU,2022-11-10 03:38:57,59.0556,80.8572,26.62,94,99,9.15
108,Mehamn,NO,2022-11-10 03:38:57,71.0357,27.8492,33.75,80,40,10.36
109,Staszow,PL,2022-11-10 03:38:57,50.5631,21.1659,42.91,99,93,6.85
110,Musoma,TZ,2022-11-10 03:38:57,-1.5,33.8,66.67,85,100,6.26
111,Acapulco,MX,2022-11-10 03:38:58,16.8634,-99.8901,80.42,83,0,5.75
112,Mareeba,AU,2022-11-10 03:36:08,-17.0,145.4333,86.43,56,89,7.94
113,Chunskiy,RU,2022-11-10 03:38:58,56.0815,99.6342,27.75,82,98,9.35
114,Troitsko-Pechorsk,RU,2022-11-10 03:38:58,62.7084,56.1964,32.38,99,100,5.53
115,Dingle,PH,2022-11-10 03:38:35,10.9995,122.6711,85.91,70,63,12.91
116,Araouane,ML,2022-11-10 03:38:59,18.9048,-3.5265,71.1,14,17,7.4
117,Hargeysa,SO,2022-11-10 03:38:59,9.56,44.065,66.52,81,6,6.87
118,Abancay,PE,2022-11-10 03:38:59,-13.6339,-72.8814,58.19,87,88,1.86
119,Pevek,RU,2022-11-10 03:38:59,69.7008,170.3133,-5.51,99,100,3.09
120,Boffa,GN,2022-11-10 03:39:00,10.1667,-14.0333,72.5,89,2,2.64
121,Lompoc,US,2022-11-10 03:39:00,34.6391,-120.4579,52.02,83,0,10.36
122,Salinopolis,BR,2022-11-10 03:39:00,-0.6136,-47.3561,77.16,81,45,9.22
123,Bilma,NE,2022-11-10 03:39:00,18.6853,12.9164,65.68,33,0,8.41
124,Katsuura,JP,2022-11-10 03:39:01,35.1333,140.3,69.62,54,3,18.3
125,Tshikapa,CD,2022-11-10 03:39:01,-6.4167,20.8,67.23,98,100,0.58
126,Lumeje,AO,2022-11-10 03:39:01,-11.55,20.7833,64.63,95,100,7.31
127,Vestmanna,FO,2022-11-10 03:39:02,62.1564,-7.1664,47.32,93,100,14.97
128,Hithadhoo,MV,2022-11-10 03:39:02,-0.6,73.0833,81.91,72,89,13.09
129,Bryan,US,2022-11-10 03:38:52,30.6744,-96.37,73.15,75,0,9.22
130,Adrar,MR,2022-11-10 03:39:02,20.5022,-10.0711,69.69,16,1,7.96
131,Dauriya,RU,2022-11-10 03:39:02,49.9333,116.8667,27.25,90,100,6.44
132,Vyartsilya,RU,2022-11-10 03:40:03,62.1764,30.693,42.62,100,100,5.21
133,Westport,US,2022-11-10 03:36:25,41.1415,-73.3579,51.62,75,0,11.5
134,Ridgecrest,US,2022-11-10 03:35:14,35.6225,-117.6709,48.02,53,0,6.91
135,Mahebourg,MU,2022-11-10 03:40:03,-20.4081,57.7,77.25,73,20,5.75
136,East London,ZA,2022-11-10 03:37:31,-33.0153,27.9116,64.15,78,100,5.44
137,Bhatkal,IN,2022-11-10 03:40:03,13.9667,74.5667,83.71,52,5,7.09
138,Vanavara,RU,2022-11-10 03:40:04,60.34,102.2797,22.14,87,100,11.83
139,Saint-Pierre,RE,2022-11-10 03:40:04,-21.3393,55.4781,77.58,57,0,4.61
140,Yichun,CN,2022-11-10 03:40:05,47.7,128.9,33.22,28,0,5.14
141,New Norfolk,AU,2022-11-10 03:40:05,-42.7826,147.0587,81.72,33,68,8.99
142,Yellandu,IN,2022-11-10 03:40:05,17.6,80.3333,77.09,61,32,4.63
143,Vila,PT,2022-11-10 03:40:06,42.0304,-8.1588,49.08,95,90,3.27
144,Nishihara,JP,2022-11-10 03:40:06,26.1842,127.7558,74.48,83,75,10.36
145,Petrolina,BR,2022-11-10 03:40:06,-9.3986,-40.5008,78.85,73,0,13.8
146,Zyryanka,RU,2022-11-10 03:40:06,65.75,150.85,0.07,97,100,6.04
147,Haapiti,PF,2022-11-10 03:40:07,-17.5667,-149.8667,80.33,79,54,12.15
148,Saskylakh,RU,2022-11-10 03:40:07,71.9167,114.0833,-13.07,96,97,6.4
149,Shingu,JP,2022-11-10 03:40:07,33.7333,135.9833,69.53,62,83,7.27
150,La Solana,ES,2022-11-10 03:40:07,38.9442,-3.2381,47.23,83,1,4.85
151,Longyearbyen,SJ,2022-11-10 03:40:08,78.2186,15.6401,22.84,68,20,10.36
152,Urucara,BR,2022-11-10 03:40:08,-2.5364,-57.76,76.62,83,44,3.09
153,Narsaq,GL,2022-11-10 03:39:00,60.9167,-46.05,34.02,86,100,2.37
154,Kashan,IR,2022-11-10 03:40:08,33.9831,51.4364,53.17,37,100,4.0
155,Coos Bay,US,2022-11-10 03:35:44,43.3665,-124.2179,40.98,99,0,4.61
156,Zemio,CF,2022-11-10 03:40:08,5.0314,25.1361,67.86,90,100,1.97
157,Catuday,PH,2022-11-10 03:40:09,16.2923,119.8062,83.53,68,75,5.41
158,Liverpool,GB,2022-11-10 03:40:09,53.4106,-2.9779,57.81,86,100,14.97
159,Bartica,GY,2022-11-10 03:40:09,6.4,-58.6167,73.72,99,84,1.92
160,Bengkulu,ID,2022-11-10 03:40:10,-3.8004,102.2655,80.92,77,99,3.44
161,Olden,NO,2022-11-10 03:40:10,61.8364,6.8064,50.11,98,98,8.88
162,Cherskiy,RU,2022-11-10 03:40:10,68.75,161.3,-3.03,97,100,8.59
163,Grand-Santi,GF,2022-11-10 03:40:10,4.25,-54.3833,72.03,99,83,1.92
164,Krasnoselkup,RU,2022-11-10 03:40:11,65.7,82.4667,-16.74,100,40,2.28
165,Kirakira,SB,2022-11-10 03:40:11,-10.4544,161.9205,82.85,81,100,6.71
166,Benjamin Hill,MX,2022-11-10 03:40:11,30.1667,-111.1,58.48,73,0,7.94
167,Tyazhinskiy,RU,2022-11-10 03:40:11,56.116,88.524,26.98,79,100,12.68
168,Saint-Philippe,RE,2022-11-10 03:37:23,-21.3585,55.7679,74.79,67,46,7.49
169,Margate,GB,2022-11-10 03:40:12,51.3813,1.3862,50.88,90,7,3.0
170,Puyang,CN,2022-11-10 03:40:12,29.4603,119.8861,79.57,57,0,2.08
171,Ambilobe,MG,2022-11-10 03:40:12,-13.2,49.05,77.81,54,98,3.8
172,Harper,LR,2022-11-10 03:40:12,4.375,-7.7169,77.2,84,30,6.46
173,Port Alfred,ZA,2022-11-10 03:40:13,-33.5906,26.891,59.18,97,100,11.7
174,Huayang,CN,2022-11-10 03:40:13,34.4155,109.9939,55.51,71,44,3.56
175,Bushehr,IR,2022-11-10 03:40:13,28.9684,50.8385,75.29,60,40,6.91
176,Kaitangata,NZ,2022-11-10 03:40:14,-46.2817,169.8464,55.99,61,0,11.97
177,Chokurdakh,RU,2022-11-10 03:37:17,70.6333,147.9167,-9.63,99,100,8.32
178,Anastacio,BR,2022-11-10 03:40:14,-20.4836,-55.8069,73.85,43,22,1.92
179,Sakaiminato,JP,2022-11-10 03:40:14,35.55,133.2333,69.73,56,20,6.91
180,Vardo,NO,2022-11-10 03:41:14,70.3705,31.1107,39.18,81,100,14.97
181,Bubaque,GW,2022-11-10 03:41:15,11.2833,-15.8333,81.88,71,0,10.18
182,Mglin,RU,2022-11-10 03:41:15,53.0591,32.8475,42.33,92,100,11.5
183,Erzin,TR,2022-11-10 03:41:15,36.9559,36.2,58.77,67,79,4.27
184,Porto Novo,BJ,2022-11-10 03:41:15,6.4965,2.6036,80.42,89,72,5.35
185,Menzelinsk,RU,2022-11-10 03:41:16,55.7271,53.1026,35.78,95,100,10.94
186,Scarborough,GB,2022-11-10 03:38:52,54.2797,-0.4044,53.33,86,100,10.0
187,Tukrah,LY,2022-11-10 03:41:16,32.5341,20.5791,63.16,70,0,5.91
188,Kathu,TH,2022-11-10 03:37:58,7.9178,98.3332,85.82,99,58,11.12
189,Fremont,US,2022-11-10 03:37:15,37.5483,-121.9886,53.89,80,0,3.44
190,Marapanim,BR,2022-11-10 03:41:16,-0.7175,-47.6997,72.12,92,17,3.51
191,Hambantota,LK,2022-11-10 03:38:58,6.1241,81.1185,79.14,100,75,2.3
192,Tongchuan,CN,2022-11-10 03:41:17,35.0806,109.0897,61.11,68,76,8.14
193,Homer,US,2022-11-10 03:41:17,59.6425,-151.5483,36.81,82,100,5.01
194,Nanortalik,GL,2022-11-10 03:41:17,60.1432,-45.2371,29.46,95,100,10.83
195,Flinders,AU,2022-11-10 03:41:17,-34.5833,150.8552,73.06,67,33,14.97
196,Hasaki,JP,2022-11-10 03:36:51,35.7333,140.8333,73.22,48,19,17.58
197,Baykit,RU,2022-11-10 03:41:18,61.67,96.37,22.37,88,100,9.33
198,Port Blair,IN,2022-11-10 03:41:18,11.6667,92.75,86.04,74,40,4.61
199,Los Llanos De Aridane,ES,2022-11-10 03:41:18,28.6585,-17.9182,65.95,86,0,9.22
200,Castro,BR,2022-11-10 03:41:19,-24.7911,-50.0119,54.66,71,5,2.64
201,Iqaluit,CA,2022-11-10 03:41:19,63.7506,-68.5145,11.93,73,100,11.5
202,Mackay,AU,2022-11-10 03:41:19,-21.15,149.2,81.68,62,92,15.03
203,Yulara,AU,2022-11-10 03:41:20,-25.2406,130.9889,92.95,17,19,6.08
204,Henderson,US,2022-11-10 03:36:23,36.0397,-114.9819,54.84,44,0,6.91
205,Qasigiannguit,GL,2022-11-10 03:41:20,68.8193,-51.1922,8.85,77,100,7.47
206,Pochutla,MX,2022-11-10 03:41:20,15.7432,-96.4661,77.83,91,0,4.03
207,Doha,QA,2022-11-10 03:41:20,25.2867,51.5333,82.38,74,0,14.97
208,Yerbogachen,RU,2022-11-10 03:37:09,61.2767,108.0108,20.88,92,100,12.86
209,Dudinka,RU,2022-11-10 03:41:21,69.4058,86.1778,4.62,96,100,9.89
210,Daur,PK,2022-11-10 03:41:21,26.4583,68.3192,81.5,39,0,2.19
211,Saint George,US,2022-11-10 03:40:21,37.1041,-113.5841,46.99,67,0,3.44
212,Vila Velha,BR,2022-11-10 03:41:21,-20.3297,-40.2925,69.94,92,20,3.44
213,Evensk,RU,2022-11-10 03:41:21,61.95,159.2333,6.21,85,83,8.37
214,Porto Walter,BR,2022-11-10 03:41:22,-8.2686,-72.7439,76.55,66,17,2.66
215,Saint-Francois,FR,2022-11-10 03:41:22,46.4154,3.9054,48.67,100,100,1.14
216,Hofn,IS,2022-11-10 03:41:22,64.2539,-15.2082,43.74,94,100,17.96
217,Umm Kaddadah,SD,2022-11-10 03:41:22,13.6017,26.6876,67.44,29,0,11.3
218,Bambui,BR,2022-11-10 03:41:23,-20.0064,-45.9769,64.06,81,54,2.1
219,Mezhdurechensk,RU,2022-11-10 03:41:23,53.6942,88.0603,29.53,72,100,6.26
220,Santa Maria,BR,2022-11-10 03:41:23,-29.6842,-53.8069,61.9,77,0,12.66
221,Lukulu,ZM,2022-11-10 03:41:23,-14.3707,23.242,64.78,94,100,4.52
222,Kavieng,PG,2022-11-10 03:41:24,-2.5744,150.7967,84.81,68,66,5.5
223,Gornyy,RU,2022-11-10 03:41:24,55.1153,83.9059,26.73,91,100,14.18
224,Kruisfontein,ZA,2022-11-10 03:41:24,-34.0033,24.7314,55.89,77,94,6.06
225,Paragould,US,2022-11-10 03:42:25,36.0584,-90.4973,66.85,75,5,8.37
226,Barra Do Bugres,BR,2022-11-10 03:42:25,-15.0725,-57.1811,76.17,42,3,4.34
227,Tuatapere,NZ,2022-11-10 03:42:25,-46.1333,167.6833,65.84,43,0,7.54
228,Nabire,ID,2022-11-10 03:42:25,-3.3667,135.4833,88.18,62,100,5.55
229,Roebourne,AU,2022-11-10 03:42:26,-20.7833,117.1333,87.01,27,0,18.16
230,Huarmey,PE,2022-11-10 03:42:26,-10.0681,-78.1522,63.12,88,18,6.62
231,Graaff-Reinet,ZA,2022-11-10 03:42:26,-32.2522,24.5308,54.91,80,81,4.81
232,Grindavik,IS,2022-11-10 03:42:26,63.8424,-22.4338,39.67,93,75,11.5
233,Umm Lajj,SA,2022-11-10 03:42:27,25.0213,37.2685,72.07,60,0,9.13
234,Kerrobert,CA,2022-11-10 03:42:27,51.9168,-109.1348,-11.15,100,27,4.29
235,College,US,2022-11-10 03:38:41,64.8569,-147.8028,16.12,89,75,0.0
236,Barguzin,RU,2022-11-10 03:42:27,53.6167,109.6167,24.46,71,39,1.57
237,Inta,RU,2022-11-10 03:42:27,66.0317,60.1659,22.5,91,100,1.48
238,Sao Filipe,CV,2022-11-10 03:42:28,14.8961,-24.4956,77.45,66,100,9.31
239,Kyaikkami,MM,2022-11-10 03:42:28,16.08,97.5675,82.09,64,63,8.55
240,Traverse City,US,2022-11-10 03:39:25,44.7631,-85.6206,62.8,68,75,6.91
241,Novobirilyussy,RU,2022-11-10 03:42:28,56.9514,90.6661,26.82,81,100,10.51
242,Buchanan,LR,2022-11-10 03:42:28,5.8808,-10.0467,75.92,89,17,5.75
243,Procida,IT,2022-11-10 03:42:29,40.7569,14.0144,62.6,90,100,1.01
244,Ketchikan,US,2022-11-10 03:42:29,55.3422,-131.6461,30.0,53,97,4.29
245,Inhambane,MZ,2022-11-10 03:42:29,-23.865,35.3833,76.32,89,18,4.79
246,Tarbagatay,RU,2022-11-10 03:42:29,51.4803,107.3602,22.53,54,100,5.48
247,Gweta,BW,2022-11-10 03:42:30,-20.1833,25.2333,76.17,52,30,7.11
248,Broken Hill,AU,2022-11-10 03:42:30,-31.95,141.4333,78.1,46,94,26.73
249,Ambulu,ID,2022-11-10 03:42:30,-8.345,113.6058,86.56,64,85,5.12
250,Meadow Lake,US,2022-11-10 03:42:30,34.8014,-106.5436,55.85,30,0,11.45
251,Xuddur,SO,2022-11-10 03:42:31,4.1213,43.8894,72.36,88,94,13.62
252,La Palma,US,2022-11-10 03:42:31,33.8464,-118.0467,58.32,74,20,3.44
253,Bahia Blanca,AR,2022-11-10 03:39:47,-38.7196,-62.2724,69.01,33,99,10.83
254,Cayenne,GF,2022-11-10 03:42:31,4.9333,-52.3333,75.24,94,75,1.14
255,Beringovskiy,RU,2022-11-10 03:42:31,63.05,179.3167,15.31,95,95,4.45
256,Tessalit,ML,2022-11-10 03:42:32,20.1986,1.0114,68.92,16,55,8.21
257,Santa Cruz Cabralia,BR,2022-11-10 03:42:32,-16.2781,-39.0247,73.63,94,20,2.3
258,Beidao,CN,2022-11-10 03:42:32,34.5686,105.8933,59.47,76,98,4.59
259,Banjar,ID,2022-11-10 03:42:32,-8.19,114.9675,84.33,76,89,2.51
260,Virginia Beach,US,2022-11-10 03:41:14,36.8529,-75.978,61.02,87,75,12.66
261,Ahipara,NZ,2022-11-10 03:42:33,-35.1667,173.1667,68.23,76,87,7.78
262,Bhuj,IN,2022-11-10 03:41:29,23.2667,69.6667,82.0,40,3,10.07
263,Rio Gallegos,AR,2022-11-10 03:42:33,-51.6226,-69.2181,39.25,60,0,9.22
264,Xixiang,CN,2022-11-10 03:42:33,35.1628,112.865,65.52,64,65,8.32
265,Manavalakurichi,IN,2022-11-10 03:42:34,8.1333,77.3,82.06,69,95,3.51
266,Paamiut,GL,2022-11-10 03:42:34,61.994,-49.6678,18.03,76,100,6.93
267,Nileshwar,IN,2022-11-10 03:42:34,12.25,75.1,81.77,59,11,2.64
268,Raudeberg,NO,2022-11-10 03:42:34,61.9875,5.1352,48.87,1,100,22.79
269,Crotone,IT,2022-11-10 03:42:35,39.0851,17.1178,59.2,72,16,3.71
270,Yenotayevka,RU,2022-11-10 03:38:11,47.2456,47.0281,36.9,80,61,7.65
271,Souillac,MU,2022-11-10 03:43:35,-20.5167,57.5167,73.78,73,20,5.75
272,Yar-Sale,RU,2022-11-10 03:43:35,66.8333,70.8333,-1.82,92,15,6.38
273,Makakilo City,US,2022-11-10 03:43:35,21.3469,-158.0858,79.12,55,0,12.66
274,Eganville,CA,2022-11-10 03:43:01,45.5334,-77.0994,46.04,43,51,9.57
275,Melfi,IT,2022-11-10 03:43:36,40.9965,15.6514,50.0,64,99,4.43
276,Bordighera,IT,2022-11-10 03:43:36,43.7806,7.6645,61.61,74,100,8.7
277,Elko,US,2022-11-10 03:40:30,41.0002,-115.5012,26.62,85,96,5.93
